,dynamic_untargeted_acg
3569,0.07
3570,
3571,
3572,
3573,0.03
3574,0.03
3575,0.03
3576,0.03
3577,0.03
3578,0.01
3579,0.03
3580,0.01
3581,0.01
3582,0.01
3583,0.01
3584,0.01
3585,0.03
3586,0.01
3587,0.01
3588,0.01
3589,0.03
3590,0.01
3591,0.03
3592,0.01
3593,0.01
3594,0.03
3595,0.01
3596,0.03
3597,0.01
3598,0.03
3599,0.03
3600,0.03
3601,0.03
3602,0.01
3603,0.01
3604,0.03
3605,0.01
3606,0.01
3607,0.01
3608,0.01
3609,0.03
3610,0.01
3611,0.01
3612,0.01
3613,0.01
3614,0.01
3615,0.01
3616,0.01
3617,0.01
3618,0.01
3619,0.01
3620,0.03
3621,0.05
3622,0.03
3623,0.03
3624,0.01
3625,0.03
3626,0.01
3627,0.01
3628,0.01
3629,0.03
3630,0.01
3631,0.01
3632,0.01
3633,0.01
3634,0.01
3635,0.01
3636,0.01
3637,0.01
3638,0.01
3639,0.03
3640,0.01
3641,0.03
3642,0.05
3643,0.03
3644,0.05
3645,0.01
3646,0.01
3647,0.03
3648,0.01
3649,0.03
3650,0.01
3651,0.01
3652,0.01
3653,0.01
3654,0.01
3655,0.01
3656,0.01
3657,0.03
3658,0.01
3659,0.01
3660,0.01
3661,0.01
3662,0.01
3663,0.01
3664,0.01
3665,0.01
3666,0.01
3667,0.03
3668,0.07
3669,0.03
3670,0.01
3671,0.01
3672,0.01
3673,0.03
3674,0.03
3675,0.03
3676,0.03
3677,0.01
3678,0.01
3679,0.01
3680,0.01
3681,0.01
3682,0.05
3683,0.03
3684,0.01
3685,0.01
3686,0.01
3687,0.03
3688,0.01
3689,0.01
3690,0.05
3691,0.05
3692,0.07
3693,0.03
3694,0.03
3695,0.01
3696,0.01
3697,0.03
3698,0.03
3699,0.01
3700,0.03
3701,0.01
3702,0.01
3703,0.01
3704,0.01
3705,0.01
3706,0.03
3707,0.05
3708,0.05
3709,0.01
3710,0.01
3711,0.01
3712,0.01
3713,0.05
3714,
3715,
3716,0.03
3717,0.03
3718,0.01
3719,0.01
3720,0.01
3721,0.01
3722,0.03
3723,0.03
3724,0.05
3725,0.03
3726,0.03
3727,0.03
3728,0.01
3729,0.03
3730,0.03
3731,0.01
3732,0.03
3733,0.01
3734,0.03
3735,0.01
3736,0.03
3737,0.07
3738,
3739,0.05
3740,0.05
3741,0.01
3742,0.01
3743,0.01
3744,0.03
3745,0.03
3746,0.03
3747,0.01
3748,0.01
3749,0.03
3750,0.03
3751,0.01
3752,0.01
3753,0.05
3754,0.03
3755,0.03
3756,0.03
3757,0.03
3758,0.03
3759,0.05
3760,0.03
3761,0.03
3762,0.05
3763,0.03
3764,0.05
3765,0.01
3766,0.01
3767,0.03
3768,0.03
3769,0.03
3770,0.01
3771,0.03
3772,0.01
3773,0.01
3774,0.01
3775,0.01
3776,0.03
3777,0.01
3778,0.03
3779,0.01
3780,0.03
3781,0.01
3782,0.01
3783,0.01
3784,0.03
3785,0.05
3786,0.05
3787,0.07
3788,0.05
3789,0.01
3790,0.01
3791,0.01
3792,0.01
3793,0.03
3794,0.03
3795,0.01
3796,0.01
3797,0.03
3798,0.01
3799,0.01
3800,0.03
3801,0.03
3802,0.03
3803,0.01
3804,0.03
3805,0.01
3806,0.01
3807,0.01
3808,0.01
3809,0.03
3810,0.05
3811,0.07
3812,0.07
3813,0.01
3814,0.01
3815,0.03
3816,0.03
3817,0.01
3818,0.01
3819,0.01
3820,0.01
3821,0.03
3822,0.05
3823,0.05
3824,0.05
3825,0.03
3826,0.01
3827,0.01
3828,0.01
3829,0.03
3830,0.05
3831,0.03
3832,0.01
3833,0.03
3834,0.03
3835,0.05
3836,0.03
3837,0.01
3838,0.01
3839,0.03
3840,0.03
3841,0.03
3842,0.05
3843,0.01
3844,0.01
3845,0.01
3846,0.03
3847,0.01
3848,0.03
3849,0.01
3850,0.01
3851,0.01
3852,0.01
3853,0.01
3854,0.01
3855,0.01
3856,0.01
3857,0.03
3858,0.03
3859,0.03
3860,0.03
3861,0.01
3862,0.03
3863,0.03
3864,0.03
3865,0.03
3866,0.03
3867,0.01
3868,0.03
3869,0.01
3870,0.01
3871,0.01
3872,0.03
3873,0.01
3874,0.01
3875,0.03
3876,0.05
3877,0.01
3878,0.01
3879,0.03
3880,0.01
3881,0.03
3882,0.07
3883,
3884,0.07
3885,0.01
3886,0.01
3887,0.01
3888,0.01
3889,0.03
3890,0.05
3891,0.03
3892,0.05
3893,0.01
3894,0.01
3895,0.01
3896,0.01
3897,0.01
3898,0.01
3899,0.01
3900,0.01
3901,0.03
3902,0.05
3903,0.01
3904,0.03
3905,0.05
3906,0.07
3907,
3908,0.05
3909,0.03
3910,0.01
3911,0.03
3912,0.01
3913,0.01
3914,0.01
3915,0.01
3916,0.01
3917,0.01
3918,0.01
3919,0.03
3920,0.03
3921,0.01
3922,0.01
3923,0.01
3924,0.03
3925,0.03
3926,0.03
3927,0.05
3928,0.01
3929,0.03
3930,0.01
3931,0.03
3932,0.01
3933,0.01
3934,0.01
3935,0.01
3936,0.03
3937,0.07
3938,0.03
3939,0.01
3940,0.01
3941,0.01
3942,0.01
3943,0.01
3944,0.03
3945,0.05
3946,0.01
3947,0.01
3948,0.03
3949,0.01
3950,0.03
3951,0.01
3952,0.01
3953,0.01
3954,0.03
3955,0.03
3956,0.03
3957,0.01
3958,0.01
3959,0.03
3960,0.03
3961,0.01
3962,0.01
3963,0.01
3964,0.01
3965,0.01
3966,0.03
3967,0.01
3968,0.01
3969,0.03
3970,0.01
3971,0.03
3972,0.03
3973,0.01
3974,0.01
3975,0.03
3976,0.01
3977,0.03
3978,0.03
3979,0.07
3980,0.05
3981,0.03
3982,0.01
3983,0.01
3984,0.03
3985,0.03
3986,0.01
3987,0.03
3988,0.01
3989,0.01
3990,0.01
3991,0.03
3992,0.03
3993,0.01
3994,0.03
3995,0.01
3996,0.03
3997,0.03
3998,0.03
3999,0.01
4000,0.01
4001,0.01
4002,0.03
4003,0.01
4004,0.03
4005,0.01
4006,0.01
4007,0.01
4008,0.01
4009,0.01
4010,0.01
4011,0.01
4012,0.03
4013,0.01
4014,0.01
4015,0.01
4016,0.01
4017,0.01
4018,0.01
4019,0.01
4020,0.01
4021,0.03
4022,0.01
4023,0.03
4024,0.07
4025,0.05
4026,0.03
4027,0.03
4028,0.01
4029,0.01
4030,0.03
4031,0.01
4032,0.01
4033,0.01
4034,0.03
4035,0.01
4036,0.03
4037,0.03
4038,0.03
4039,0.01
4040,0.01
4041,0.01
4042,0.05
4043,0.01
4044,0.01
4045,0.01
4046,0.01
4047,0.01
4048,0.03
4049,0.01
4050,0.03
4051,0.05
4052,0.01
4053,0.01
4054,0.03
4055,0.01
4056,0.03
4057,0.03
4058,0.01
4059,0.03
4060,0.05
4061,0.03
4062,0.01
4063,0.03
4064,0.01
4065,0.01
4066,0.01
4067,0.03
4068,0.01
4069,0.03
4070,0.01
4071,0.03
4072,0.01
4073,0.01
4074,0.01
4075,0.03
4076,0.03
4077,0.05
4078,0.01
4079,0.03
4080,0.01
4081,0.01
4082,0.03
4083,0.01
4084,0.01
4085,0.01
4086,0.01
4087,0.01
4088,0.01
4089,0.01
4090,0.01
4091,0.05
4092,
4093,0.07
4094,0.03
4095,0.03
4096,0.03
4097,0.01
4098,0.01
4099,0.01
4100,0.03
4101,0.01
4102,0.01
4103,0.01
4104,0.03
4105,0.01
4106,0.01
4107,0.03
4108,0.01
4109,0.03
4110,0.01
4111,0.01
4112,0.03
4113,0.01
4114,0.01
4115,0.05
4116,0.05
4117,0.05
4118,0.03
4119,0.03
4120,0.03
4121,0.03
4122,0.03
4123,0.03
4124,0.03
4125,0.03
4126,0.03
4127,0.01
4128,0.01
4129,0.01
4130,0.03
4131,0.01
4132,0.01
4133,0.01
4134,0.01
4135,0.01
4136,0.01
4137,0.03
4138,0.05
4139,0.01
4140,0.03
4141,0.05
4142,0.01
4143,0.01
4144,0.01
4145,0.03
4146,0.03
4147,0.05
4148,0.05
4149,0.05
4150,0.03
4151,0.01
4152,0.01
4153,0.03
4154,0.01
4155,0.03
4156,0.01
4157,0.01
4158,0.01
4159,0.01
4160,0.01
4161,0.05
4162,0.03
4163,0.01
4164,0.01
4165,0.01
4166,0.03
4167,0.03
4168,0.03
4169,0.05
4170,0.07
4171,0.07
4172,0.05
4173,0.03
4174,0.01
4175,0.01
4176,0.01
4177,0.03
4178,0.03
4179,0.01
4180,0.01
4181,0.01
4182,0.01
4183,0.01
4184,0.03
4185,0.03
4186,0.03
4187,0.01
4188,0.01
4189,0.01
4190,0.01
4191,0.01
4192,0.05
4193,0.03
4194,0.05
4195,0.07
4196,0.05
4197,0.01
4198,0.01
4199,0.01
4200,0.01
4201,0.03
4202,0.03
4203,0.01
4204,0.03
4205,0.01
4206,0.01
4207,0.03
4208,0.03
4209,0.03
4210,0.01
4211,0.03
4212,0.01
4213,0.01
4214,0.01
4215,0.01
4216,0.05
4217,0.03
4218,0.07
4219,
4220,0.05
4221,0.01
4222,0.01
4223,0.01
4224,0.01
4225,0.01
4226,0.03
4227,0.01
4228,0.03
4229,0.01
4230,0.01
4231,0.01
4232,0.01
4233,0.03
4234,0.01
4235,0.01
4236,0.01
4237,0.01
4238,0.01
4239,0.01
4240,0.01
4241,0.01
4242,0.01
4243,0.05
4244,0.05
4245,0.03
4246,0.03
4247,0.01
4248,0.01
4249,0.01
4250,0.01
4251,0.01
4252,0.01
4253,0.01
4254,0.03
4255,0.01
4256,0.01
4257,0.03
4258,0.01
4259,0.01
4260,0.01
4261,0.01
4262,0.03
4263,0.05
4264,0.01
4265,0.03
4266,0.01
4267,0.03
4268,0.01
4269,0.01
4270,0.03
4271,0.03
4272,0.03
4273,0.05
4274,0.01
4275,0.01
4276,0.01
4277,0.01
4278,0.01
4279,0.01
4280,0.01
4281,0.01
4282,0.03
4283,0.03
4284,0.03
4285,0.03
4286,0.03
4287,0.03
4288,0.01
4289,0.05
4290,0.01
4291,0.01
4292,0.03
4293,0.01
4294,0.05
4295,0.05
4296,0.01
4297,0.01
4298,0.05
4299,0.03
4300,0.03
4301,0.03
4302,0.01
4303,0.01
4304,0.03
4305,0.01
4306,0.01
4307,0.05
4308,0.01
4309,0.03
4310,0.01
4311,0.01
4312,0.05
4313,0.01
4314,0.03
4315,0.03
4316,0.01
4317,0.03
4318,0.05
4319,0.03
4320,0.03
4321,0.01
4322,0.01
4323,0.01
4324,0.01
4325,0.01
4326,0.03
4327,0.03
4328,0.05
4329,0.01
4330,0.01
4331,0.03
4332,0.03
4333,0.01
4334,0.03
4335,0.01
4336,0.01
4337,0.01
4338,0.03
4339,0.03
4340,0.07
4341,0.01
4342,0.01
4343,0.01
4344,0.03
4345,0.01
4346,0.03
4347,0.01
4348,0.01
4349,0.01
4350,0.03
4351,0.03
4352,0.01
4353,0.01
4354,0.01
4355,0.03
4356,0.01
4357,0.03
4358,0.01
4359,0.01
4360,0.03
4361,0.03
4362,0.03
4363,0.05
4364,0.05
4365,0.03
4366,0.05
4367,0.05
4368,0.03
4369,0.05
4370,0.03
4371,0.01
4372,0.01
4373,0.03
4374,0.01
4375,0.01
4376,0.01
4377,0.01
4378,0.05
4379,0.01
4380,0.03
4381,0.01
4382,0.03
4383,0.01
4384,0.01
4385,0.01
4386,0.03
4387,0.05
4388,0.03
4389,0.01
4390,0.01
4391,0.01
4392,0.03
4393,0.03
4394,0.01
4395,0.01
4396,0.05
4397,0.01
4398,0.03
4399,0.01
4400,0.01
4401,0.01
4402,0.03
4403,0.01
4404,0.03
4405,0.03
4406,0.01
4407,0.01
4408,0.01
4409,0.01
4410,0.05
4411,0.07
4412,0.07
4413,0.03
4414,0.03
4415,0.03
4416,0.01
4417,0.03
4418,0.01
4419,0.01
4420,0.01
4421,0.03
4422,0.01
4423,0.01
4424,0.03
4425,0.05
4426,0.01
4427,0.01
4428,0.01
4429,0.01
4430,0.01
4431,0.03
4432,0.03
4433,0.03
4434,0.01
4435,0.03
4436,0.07
4437,0.03
4438,0.01
4439,0.03
4440,0.01
4441,0.07
4442,0.03
4443,0.01
4444,0.03
4445,0.03
4446,0.03
4447,0.01
4448,0.03
4449,0.03
4450,0.01
4451,0.01
4452,0.01
4453,0.01
4454,0.03
4455,0.01
4456,0.01
4457,0.01
4458,0.01
4459,0.01
4460,0.01
4461,0.01
4462,0.07
4463,0.03
4464,0.01
4465,0.01
4466,0.01
4467,0.01
4468,0.01
4469,0.01
4470,0.03
4471,0.03
4472,0.03
4473,0.01
4474,0.03
4475,0.01
4476,0.01
4477,0.01
4478,0.03
4479,0.01
4480,0.01
4481,0.01
4482,0.03
4483,0.01
4484,0.01
4485,0.01
4486,0.01
4487,0.03
4488,0.03
4489,0.01
4490,0.03
4491,0.03
4492,0.01
4493,0.01
4494,0.01
4495,0.01
4496,0.03
4497,0.03
4498,0.03
4499,0.03
4500,0.01
4501,0.01
4502,0.03
4503,0.01
4504,0.03
4505,0.01
4506,0.05
4507,0.01
4508,0.01
4509,0.03
4510,0.01
4511,0.01
4512,0.03
4513,0.03
4514,0.03
4515,0.03
4516,0.03
4517,0.01
4518,0.01
4519,0.03
4520,0.03
4521,0.05
4522,0.03
4523,0.05
4524,0.01
4525,0.01
4526,0.01
4527,0.01
4528,0.01
4529,0.01
4530,0.05
4531,0.07
4532,0.07
4533,0.01
4534,0.01
4535,0.01
4536,0.01
4537,0.03
4538,0.01
4539,0.03
4540,0.01
4541,0.01
4542,0.01
4543,0.05
4544,0.05
4545,0.01
4546,0.01
4547,0.03
4548,0.01
4549,0.05
4550,0.03
4551,0.03
4552,0.01
4553,0.03
4554,0.05
4555,
4556,0.07
4557,0.01
4558,0.01
4559,0.01
4560,0.01
4561,0.01
4562,0.03
4563,0.03
4564,0.01
4565,0.01
4566,0.01
4567,0.01
4568,0.01
4569,0.01
4570,0.01
4571,0.01
4572,0.03
4573,0.03
4574,0.01
4575,0.01
4576,0.01
4577,0.03
4578,0.03
4579,0.03
4580,0.05
4581,0.03
4582,0.03
4583,0.03
4584,0.01
4585,0.01
4586,0.01
4587,0.01
4588,0.03
4589,0.01
4590,0.01
4591,0.01
4592,0.01
4593,0.01
4594,0.01
4595,0.03
4596,0.03
4597,0.05
4598,0.03
4599,0.01
4600,0.03
4601,0.01
4602,0.03
4603,0.03
4604,0.05
4605,0.03
4606,0.03
4607,0.01
4608,0.01
4609,0.01
4610,0.01
4611,0.01
4612,0.01
4613,0.01
4614,0.01
4615,0.01
4616,0.01
4617,0.05
4618,0.03
4619,0.03
4620,0.03
4621,0.03
4622,0.03
4623,0.03
4624,0.01
4625,0.01
4626,0.01
4627,0.03
4628,0.03
4629,0.01
4630,0.03
4631,0.07
4632,0.03
4633,0.01
4634,0.01
4635,0.01
4636,0.01
4637,0.01
4638,0.01
4639,0.01
4640,0.01
4641,0.03
4642,0.01
4643,0.03
4644,0.01
4645,0.01
4646,0.03
4647,0.01
4648,0.01
4649,0.03
4650,0.03
4651,0.01
4652,0.01
4653,0.01
4654,0.01
4655,0.01
4656,0.01
4657,0.01
4658,0.03
4659,0.01
4660,0.03
4661,0.01
4662,0.01
4663,0.03
4664,0.01
4665,0.01
4666,0.03
4667,0.01
4668,0.03
4669,0.01
4670,0.01
4671,0.03
4672,0.01
4673,0.03
4674,0.07
4675,0.03
4676,0.03
4677,0.01
4678,0.01
4679,0.01
4680,0.01
4681,0.01
4682,0.01
4683,0.01
4684,0.03
4685,0.03
4686,0.01
4687,0.01
4688,0.03
4689,0.03
4690,0.01
4691,0.03
4692,0.01
4693,0.01
4694,0.01
4695,0.01
4696,0.05
4697,0.05
4698,0.05
4699,0.03
4700,0.03
4701,0.05
4702,0.03
4703,0.03
4704,0.03
4705,0.07
4706,0.01
4707,0.01
4708,0.01
4709,0.01
4710,0.01
4711,0.01
4712,0.01
4713,0.01
4714,0.01
4715,0.03
4716,0.01
4717,0.01
4718,0.03
4719,0.03
4720,0.01
4721,0.01
4722,0.03
4723,0.05
4724,0.03
4725,0.01
4726,0.03
4727,0.03
4728,0.03
4729,0.03
4730,0.03
4731,0.01
4732,0.01
4733,0.03
4734,0.01
4735,0.01
4736,0.01
4737,0.01
4738,0.01
4739,0.01
4740,0.01
4741,0.01
4742,0.03
4743,0.01
4744,0.01
4745,0.03
4746,0.05
4747,0.05
4748,0.03
4749,0.05
4750,0.01
4751,0.03
4752,0.03
4753,0.01
4754,0.03
4755,0.01
4756,0.01
4757,0.01
4758,0.01
4759,0.03
4760,0.03
4761,0.03
4762,0.03
4763,0.03
4764,0.01
4765,0.01
4766,0.01
4767,0.01
4768,0.01
4769,0.01
4770,0.01
4771,0.03
4772,0.01
4773,0.03
4774,0.03
4775,0.01
4776,0.03
4777,0.01
4778,0.03
4779,0.01
4780,0.01
4781,0.03
4782,0.03
4783,0.03
4784,0.01
4785,0.03
4786,0.01
4787,0.01
4788,0.03
4789,0.01
4790,0.01
4791,0.01
4792,0.01
4793,0.03
4794,0.01
4795,0.01
4796,0.05
4797,0.03
4798,0.01
4799,0.03
4800,0.03
4801,0.01
4802,0.01
4803,0.05
4804,0.01
4805,0.03
4806,0.01
4807,0.01
4808,0.05
4809,0.01
4810,0.03
4811,0.01
4812,0.01
4813,0.01
4814,0.01
4815,0.01
4816,0.01
4817,0.03
4818,0.03
4819,0.01
4820,0.03
4821,0.03
4822,0.01
4823,0.01
4824,0.01
4825,0.03
4826,0.01
4827,0.01
4828,0.03
4829,0.01
4830,0.01
4831,0.01
4832,0.01
4833,0.03
4834,0.01
4835,0.03
4836,0.03
4837,0.01
4838,0.03
4839,0.01
4840,0.01
4841,0.03
4842,0.01
4843,0.03
4844,0.03
4845,0.01
4846,0.01
4847,0.01
4848,0.01
4849,0.03
4850,0.03
4851,0.03
4852,0.01
4853,0.03
4854,0.01
4855,0.03
4856,0.01
4857,0.05
4858,0.03
4859,0.01
4860,0.01
4861,0.03
4862,0.03
4863,0.03
4864,0.03
4865,0.03
4866,0.03
4867,0.01
4868,0.03
4869,0.03
4870,0.01
4871,0.03
4872,0.03
4873,0.01
4874,0.01
4875,0.01
4876,0.03
4877,0.03
4878,0.01
4879,0.01
4880,0.01
4881,0.01
4882,0.01
4883,0.01
4884,0.03
4885,0.01
4886,0.01
4887,0.01
4888,0.03
4889,0.03
4890,0.01
4891,0.05
4892,0.05
4893,0.01
4894,0.03
4895,0.03
4896,0.03
4897,0.01
4898,0.01
4899,0.01
4900,0.01
4901,0.01
4902,0.01
4903,0.01
4904,0.01
4905,0.03
4906,0.03
4907,0.01
4908,0.03
4909,0.01
4910,0.01
4911,0.01
4912,0.01
4913,0.01
4914,0.03
4915,0.05
4916,0.01
4917,0.03
4918,0.01
4919,0.03
4920,0.01
4921,0.01
4922,0.01
4923,0.03
4924,0.01
4925,0.01
4926,0.03
4927,0.01
4928,0.01
4929,0.01
4930,0.03
4931,0.01
4932,0.03
4933,0.03
4934,0.01
4935,0.03
4936,0.03
4937,0.01
4938,0.03
4939,0.07
4940,0.03
4941,0.01
4942,0.03
4943,0.01
4944,0.03
4945,0.05
4946,0.01
4947,0.01
4948,0.01
4949,0.01
4950,0.01
4951,0.03
4952,0.01
4953,0.05
4954,0.01
4955,0.01
4956,0.01
4957,0.03
4958,0.01
4959,0.01
4960,0.03
4961,0.01
4962,0.01
4963,0.05
4964,0.05
4965,0.01
4966,0.03
4967,0.07
4968,0.01
4969,0.01
4970,0.03
4971,0.01
4972,0.01
4973,0.01
4974,0.01
4975,0.03
4976,0.01
4977,0.01
4978,0.03
4979,0.01
4980,0.01
4981,0.03
4982,0.03
4983,0.01
4984,0.01
4985,0.01
4986,0.03
4987,0.03
4988,0.03
4989,0.03
4990,0.03
4991,0.01
4992,0.01
4993,0.01
4994,0.01
4995,0.03
4996,0.01
4997,0.01
4998,0.01
4999,0.01
5000,0.03
5001,0.03
5002,0.03
5003,0.01
5004,0.01
5005,0.01
5006,0.01
5007,0.05
5008,0.01
5009,0.03
5010,0.07
5011,
5012,0.07
5013,0.01
5014,0.03
5015,0.01
5016,0.01
5017,0.01
5018,0.01
5019,0.03
5020,0.01
5021,0.01
5022,0.01
5023,0.03
5024,0.03
5025,0.05
5026,0.01
5027,0.03
5028,0.01
5029,0.03
5030,0.01
5031,0.01
5032,0.01
5033,0.03
5034,0.05
5035,0.07
5036,
5037,0.01
5038,0.01
5039,0.01
5040,0.01
5041,0.01
5042,0.01
5043,0.03
5044,0.01
5045,0.03
5046,0.01
5047,0.01
5048,0.01
5049,0.01
5050,0.01
5051,0.03
5052,0.01
5053,0.05
5054,0.03
5055,0.03
5056,0.03
5057,0.07
5058,0.07
5059,0.07
5060,
5061,0.03
5062,0.01
5063,0.01
5064,0.01
5065,0.01
5066,0.01
5067,0.01
5068,0.01
5069,0.01
5070,0.01
5071,0.01
5072,0.01
5073,0.01
5074,0.03
5075,0.05
5076,0.05
5077,0.03
5078,0.03
5079,0.01
5080,0.01
5081,0.03
5082,0.03
5083,0.01
5084,0.03
5085,0.01
5086,0.01
5087,0.03
5088,0.03
5089,0.03
5090,0.01
5091,0.01
5092,0.01
5093,0.03
5094,0.01
5095,0.03
5096,0.01
5097,0.03
5098,0.01
5099,0.01
5100,0.01
5101,0.01
5102,0.01
5103,0.01
5104,0.03
5105,0.01
5106,0.01
5107,0.05
5108,0.05
5109,0.01
5110,0.01
5111,0.03
5112,0.03
5113,0.03
5114,0.01
5115,0.01
5116,0.01
5117,0.01
5118,0.01
5119,0.03
5120,0.01
5121,0.01
5122,0.01
5123,0.01
5124,0.01
5125,0.01
5126,0.01
5127,0.03
5128,0.01
5129,0.05
5130,0.01
5131,0.03
5132,0.01
5133,0.01
5134,0.01
5135,0.03
5136,0.03
5137,0.03
5138,0.01
5139,0.01
5140,0.01
5141,0.01
5142,0.01
5143,0.01
5144,0.03
5145,0.03
5146,0.03
5147,0.01
5148,0.01
5149,0.01
5150,0.01
5151,0.01
5152,0.03
5153,0.01
5154,0.01
5155,0.01
5156,0.03
5157,0.01
5158,0.01
5159,0.03
5160,0.01
5161,0.03
5162,0.03
5163,0.01
5164,0.01
5165,0.01
5166,0.01
5167,0.01
5168,0.03
5169,0.05
5170,0.01
5171,0.03
5172,0.03
5173,0.03
5174,0.01
5175,0.03
5176,0.03
5177,0.01
5178,0.05
5179,0.01
5180,0.03
5181,0.01
5182,0.01
5183,0.01
5184,0.01
5185,0.03
5186,0.01
5187,0.01
5188,0.01
5189,0.01
5190,0.03
5191,0.03
5192,0.01
5193,0.01
5194,0.03
5195,0.03
5196,0.03
5197,0.03
5198,0.01
5199,0.03
5200,0.01
5201,0.01
5202,0.03
5203,0.03
5204,0.05
5205,0.03
5206,0.01
5207,0.01
5208,0.01
5209,0.01
5210,0.01
5211,0.03
5212,0.01
5213,0.03
5214,0.01
5215,0.03
5216,0.01
5217,0.01
5218,0.03
5219,0.03
5220,0.01
5221,0.01
5222,0.01
5223,0.01
5224,0.03
5225,0.03
5226,0.05
5227,0.01
5228,0.03
5229,0.01
5230,0.03
5231,0.01
5232,0.01
5233,0.01
5234,0.01
5235,0.01
5236,0.03
5237,0.01
5238,0.01
5239,0.01
5240,0.03
5241,0.01
5242,0.01
5243,0.03
5244,0.03
5245,0.01
5246,0.03
5247,0.03
5248,0.01
5249,0.01
5250,0.05
5251,
5252,0.03
5253,0.01
5254,0.01
5255,0.03
5256,0.01
5257,0.03
5258,0.01
5259,0.01
5260,0.01
5261,0.03
5262,0.01
5263,0.01
5264,0.03
5265,0.03
5266,0.03
5267,0.01
5268,0.01
5269,0.03
5270,0.01
5271,0.03
5272,0.01
5273,0.01
5274,0.03
5275,0.03
5276,0.05
5277,0.01
5278,0.01
5279,0.03
5280,0.01
5281,0.03
5282,0.03
5283,0.01
5284,0.01
5285,0.01
5286,0.01
5287,0.03
5288,0.01
5289,0.01
5290,0.01
5291,0.01
5292,0.01
5293,0.01
5294,0.01
5295,0.01
5296,0.01
5297,0.03
5298,0.01
5299,0.03
