,dynamic_untargeted_acg
5300,0.07
5301,0.01
5302,0.03
5303,0.03
5304,0.05
5305,0.03
5306,0.03
5307,0.03
5308,0.03
5309,0.01
5310,0.01
5311,0.03
5312,0.01
5313,0.03
5314,0.01
5315,0.03
5316,0.01
5317,0.01
5318,0.01
5319,0.01
5320,0.01
5321,0.03
5322,0.03
5323,0.05
5324,0.07
5325,0.01
5326,0.03
5327,0.01
5328,0.01
5329,0.03
5330,0.01
5331,0.03
5332,0.03
5333,0.01
5334,0.03
5335,0.03
5336,0.03
5337,0.03
5338,0.01
5339,0.01
5340,0.01
5341,0.01
5342,0.01
5343,0.03
5344,0.01
5345,0.03
5346,0.03
5347,0.03
5348,0.07
5349,0.03
5350,0.01
5351,0.03
5352,0.03
5353,0.01
5354,0.01
5355,0.01
5356,0.01
5357,0.01
5358,0.03
5359,0.01
5360,0.01
5361,0.01
5362,0.03
5363,0.01
5364,0.05
5365,0.03
5366,0.03
5367,0.03
5368,0.03
5369,0.03
5370,0.03
5371,0.05
5372,0.03
5373,0.01
5374,0.03
5375,0.01
5376,0.01
5377,0.03
5378,0.03
5379,0.01
5380,0.01
5381,0.01
5382,0.01
5383,0.05
5384,0.03
5385,0.03
5386,0.01
5387,0.01
5388,0.01
5389,0.03
5390,0.01
5391,0.01
5392,0.05
5393,0.05
5394,0.05
5395,
5396,
5397,0.05
5398,0.03
5399,0.03
5400,0.03
5401,0.03
5402,0.01
5403,0.01
5404,0.01
5405,0.01
5406,0.01
5407,0.03
5408,0.01
5409,0.03
5410,0.03
5411,0.03
5412,0.05
5413,0.01
5414,0.03
5415,0.01
5416,0.01
5417,0.01
5418,0.03
5419,0.07
5420,0.03
5421,0.03
5422,0.01
5423,0.03
5424,0.03
5425,0.05
5426,0.03
5427,0.03
5428,0.01
5429,0.03
5430,0.01
5431,0.01
5432,0.01
5433,0.01
5434,0.01
5435,0.03
5436,0.03
5437,0.01
5438,0.03
5439,0.01
5440,0.01
5441,0.01
5442,0.01
5443,0.01
5444,0.01
5445,0.03
5446,0.01
5447,0.05
5448,0.03
5449,0.01
5450,0.03
5451,0.05
5452,0.01
5453,0.03
5454,0.01
5455,0.01
5456,0.01
5457,0.03
5458,0.01
5459,0.01
5460,0.01
5461,0.03
5462,0.03
5463,0.03
5464,0.01
5465,0.01
5466,0.01
5467,0.03
5468,0.03
5469,0.03
5470,0.01
5471,0.01
5472,0.01
5473,0.01
5474,0.03
5475,0.05
5476,0.03
5477,0.01
5478,0.01
5479,0.01
5480,0.05
5481,0.01
5482,0.03
5483,0.01
5484,0.03
5485,0.03
5486,0.01
5487,0.01
5488,0.01
5489,0.01
5490,0.03
5491,0.01
5492,0.03
5493,0.01
5494,0.05
5495,0.03
5496,0.01
5497,0.03
5498,0.01
5499,0.01
5500,0.03
5501,0.03
5502,0.01
5503,0.01
5504,0.01
5505,0.01
5506,0.01
5507,0.03
5508,0.03
5509,0.03
5510,0.01
5511,0.03
5512,0.03
5513,0.01
5514,0.01
5515,0.03
5516,0.03
5517,0.03
5518,0.03
5519,0.03
5520,0.01
5521,0.03
5522,0.01
5523,0.01
5524,0.01
5525,0.03
5526,0.01
5527,0.03
5528,0.03
5529,0.03
5530,0.01
5531,0.01
5532,0.05
5533,0.03
5534,0.01
5535,0.03
5536,0.05
5537,0.01
5538,0.03
5539,0.03
5540,0.01
5541,0.01
5542,0.03
5543,0.01
5544,0.03
5545,0.01
5546,0.01
5547,0.01
5548,0.03
5549,0.01
5550,0.01
5551,0.03
5552,0.03
5553,0.01
5554,0.01
5555,0.03
5556,0.01
5557,0.03
5558,0.01
5559,0.01
5560,0.03
5561,0.05
5562,0.03
5563,0.07
5564,0.07
5565,0.01
5566,0.01
5567,0.01
5568,0.01
5569,0.03
5570,0.03
5571,0.03
5572,0.03
5573,0.01
5574,0.03
5575,0.01
5576,0.03
5577,0.03
5578,0.05
5579,0.03
5580,0.05
5581,0.05
5582,0.01
5583,0.03
5584,0.01
5585,0.03
5586,0.03
5587,0.07
5588,0.03
5589,0.03
5590,0.01
5591,0.03
5592,0.05
5593,0.01
5594,0.01
5595,0.03
5596,0.01
5597,0.01
5598,0.03
5599,0.03
5600,0.03
5601,0.01
5602,0.01
5603,0.03
5604,0.03
5605,0.01
5606,0.01
5607,0.01
5608,0.01
5609,0.01
5610,0.01
5611,0.01
5612,0.01
5613,0.01
5614,0.01
5615,0.03
5616,0.03
5617,0.03
5618,0.01
5619,0.01
5620,0.03
5621,0.01
5622,0.01
5623,0.01
5624,0.01
5625,0.01
5626,0.01
5627,0.03
5628,0.03
5629,0.01
5630,0.03
5631,0.01
5632,0.01
5633,0.01
5634,0.03
5635,0.03
5636,0.01
5637,0.03
5638,0.01
5639,0.01
5640,0.03
5641,0.01
5642,0.03
5643,0.03
5644,0.01
5645,0.01
5646,0.01
5647,0.01
5648,0.01
5649,0.01
5650,0.05
5651,0.03
5652,0.03
5653,0.01
5654,0.01
5655,0.01
5656,0.03
5657,0.01
5658,0.01
5659,0.01
5660,0.03
5661,0.01
5662,0.01
5663,0.01
5664,0.01
5665,0.01
5666,0.03
5667,0.03
5668,0.05
5669,0.03
5670,0.03
5671,0.01
5672,0.03
5673,0.05
5674,0.03
5675,0.03
5676,0.03
5677,0.01
5678,0.01
5679,0.03
5680,0.05
5681,0.01
5682,0.01
5683,0.03
5684,0.03
5685,0.01
5686,0.03
5687,0.03
5688,0.01
5689,0.01
5690,0.01
5691,0.01
5692,0.03
5693,0.03
5694,0.01
5695,0.01
5696,0.03
5697,0.07
5698,0.01
5699,0.01
5700,0.03
5701,0.01
5702,0.01
5703,0.03
5704,0.01
5705,0.03
5706,0.03
5707,0.05
5708,0.05
5709,0.01
5710,0.03
5711,0.01
5712,0.01
5713,0.03
5714,0.03
5715,0.01
5716,0.03
5717,0.03
5718,0.03
5719,0.05
5720,0.01
5721,0.01
5722,0.03
5723,0.01
5724,0.05
5725,0.01
5726,0.03
5727,0.03
5728,0.01
5729,0.03
5730,0.05
5731,0.05
5732,0.03
5733,0.01
5734,0.01
5735,0.01
5736,0.01
5737,0.01
5738,0.01
5739,0.01
5740,0.01
5741,0.03
5742,0.03
5743,0.03
5744,0.03
5745,0.01
5746,0.03
5747,0.03
5748,0.01
5749,0.03
5750,0.01
5751,0.01
5752,0.03
5753,0.03
5754,0.03
5755,0.03
5756,0.03
5757,0.03
5758,0.01
5759,0.01
5760,0.01
5761,0.01
5762,0.01
5763,0.01
5764,0.03
5765,0.03
5766,0.01
5767,0.01
5768,0.01
5769,0.03
5770,0.03
5771,0.01
5772,0.01
5773,0.01
5774,0.01
5775,0.01
5776,0.01
5777,0.03
5778,0.01
5779,0.01
5780,0.03
5781,0.01
5782,0.01
5783,0.01
5784,0.03
5785,0.01
5786,0.01
5787,0.01
5788,0.01
5789,0.03
5790,0.01
5791,0.03
5792,0.03
5793,0.01
5794,0.01
5795,0.03
5796,0.01
5797,0.01
5798,0.01
5799,0.01
5800,0.03
5801,0.03
5802,0.01
5803,0.01
5804,0.01
5805,0.01
5806,0.01
5807,0.01
5808,0.01
5809,0.01
5810,0.03
5811,0.03
5812,0.01
5813,0.03
5814,0.03
5815,0.03
5816,0.03
5817,0.03
5818,0.01
5819,0.07
5820,0.01
5821,0.01
5822,0.01
5823,0.03
5824,0.01
5825,0.01
5826,0.03
5827,0.03
5828,0.03
5829,0.03
5830,0.03
5831,0.01
5832,0.03
5833,0.03
5834,0.01
5835,0.01
5836,0.03
5837,0.03
5838,0.01
5839,0.01
5840,0.01
5841,0.01
5842,0.01
5843,0.01
5844,0.01
5845,0.05
5846,0.03
5847,0.03
5848,0.01
5849,0.01
5850,0.03
5851,0.03
5852,0.05
5853,0.01
5854,0.01
5855,0.01
5856,0.01
5857,0.03
5858,0.03
5859,0.01
5860,0.03
5861,0.01
5862,0.01
5863,0.01
5864,0.03
5865,0.01
5866,0.01
5867,0.01
5868,0.03
5869,0.01
5870,0.01
5871,0.01
5872,0.03
5873,0.05
5874,0.03
5875,0.03
5876,0.03
5877,0.01
5878,0.03
5879,0.03
5880,0.03
5881,0.01
5882,0.03
5883,0.03
5884,0.01
5885,0.03
5886,0.03
5887,0.03
5888,0.01
5889,0.03
5890,0.01
5891,0.01
5892,0.03
5893,0.03
5894,0.03
5895,0.03
5896,0.01
5897,0.03
5898,0.03
5899,
5900,0.01
5901,0.01
5902,0.01
5903,0.01
5904,0.03
5905,0.01
5906,0.01
5907,0.03
5908,0.01
5909,0.03
5910,0.01
5911,0.03
5912,0.01
5913,0.03
5914,0.01
5915,0.01
5916,0.01
5917,0.03
5918,0.01
5919,0.01
5920,0.01
5921,0.03
5922,0.01
5923,0.07
5924,0.03
5925,0.01
5926,0.03
5927,0.01
5928,0.03
5929,0.01
5930,0.03
5931,0.03
5932,0.03
5933,0.01
5934,0.03
5935,0.01
5936,0.01
5937,0.03
5938,0.01
5939,0.03
5940,0.03
5941,0.01
5942,0.01
5943,0.01
5944,0.01
5945,0.01
5946,0.03
5947,0.01
5948,0.01
5949,0.01
5950,0.01
5951,0.03
5952,0.01
5953,0.01
5954,0.03
5955,0.01
5956,0.03
5957,0.01
5958,0.01
5959,0.03
5960,0.03
5961,0.01
5962,0.03
5963,0.01
5964,0.03
5965,0.01
5966,0.01
5967,0.03
5968,0.03
5969,0.03
5970,0.03
5971,0.01
5972,0.01
5973,0.01
5974,0.05
5975,0.03
5976,0.05
5977,0.03
5978,0.03
5979,0.01
5980,0.01
5981,0.05
5982,0.01
5983,0.01
5984,0.03
5985,0.03
5986,0.03
5987,0.01
5988,0.03
5989,0.03
5990,0.01
5991,0.03
5992,0.01
5993,0.01
5994,0.03
5995,0.01
5996,0.03
5997,0.01
5998,0.03
5999,0.01
6000,0.01
6001,0.01
6002,0.01
6003,0.03
6004,0.03
6005,0.05
6006,0.01
6007,0.01
6008,0.01
6009,0.01
6010,0.01
6011,0.03
6012,0.07
6013,0.05
6014,0.05
6015,0.01
6016,0.01
6017,0.03
6018,0.05
6019,0.03
6020,0.05
6021,0.03
6022,0.01
6023,0.01
6024,0.01
6025,0.03
6026,0.01
6027,0.01
6028,0.03
6029,0.03
6030,0.01
6031,0.03
6032,0.01
6033,0.03
6034,0.07
6035,0.01
6036,0.01
6037,0.01
6038,0.01
6039,0.01
6040,0.03
6041,0.01
6042,0.03
6043,0.01
6044,0.03
6045,0.03
6046,0.01
6047,0.01
6048,0.01
6049,0.01
6050,0.01
6051,0.03
6052,0.03
6053,0.03
6054,0.03
6055,0.03
6056,0.05
6057,0.03
6058,0.01
6059,0.03
6060,0.01
6061,0.01
6062,0.03
6063,0.01
6064,0.03
6065,0.05
6066,0.05
6067,0.05
6068,0.05
6069,0.03
6070,0.03
6071,0.01
6072,0.01
6073,0.01
6074,0.03
6075,0.01
6076,0.05
6077,0.05
6078,0.03
6079,0.03
6080,0.01
6081,0.03
6082,0.03
6083,0.03
6084,0.03
6085,0.03
6086,0.01
6087,0.01
6088,0.01
6089,0.03
6090,0.05
6091,
6092,0.07
6093,0.01
6094,0.05
6095,0.03
6096,0.03
6097,0.01
6098,0.01
6099,0.01
6100,0.01
6101,0.01
6102,0.03
6103,0.03
6104,0.03
6105,0.05
6106,0.03
6107,0.01
6108,0.05
6109,0.01
6110,0.01
6111,0.03
6112,0.01
6113,0.03
6114,0.03
6115,0.03
6116,0.05
6117,0.01
6118,0.03
6119,0.03
6120,0.03
6121,0.01
6122,0.01
6123,0.01
6124,0.01
6125,0.03
6126,0.01
6127,0.01
6128,0.01
6129,0.01
6130,0.03
6131,0.01
6132,0.01
6133,0.01
6134,0.01
6135,0.01
6136,0.03
6137,0.03
6138,0.03
6139,0.03
6140,0.07
6141,0.01
6142,0.05
6143,0.03
6144,0.01
6145,0.01
6146,0.01
6147,0.01
6148,0.03
6149,0.01
6150,0.01
6151,0.01
6152,0.01
6153,0.01
6154,0.01
6155,0.03
6156,0.05
6157,0.03
6158,0.01
6159,0.01
6160,0.03
6161,0.01
6162,0.03
6163,0.05
6164,0.07
6165,0.03
6166,0.01
6167,0.01
6168,0.01
6169,0.01
6170,0.01
6171,0.01
6172,0.03
6173,0.03
6174,0.01
6175,0.01
6176,0.01
6177,0.03
6178,0.01
6179,0.03
6180,0.05
6181,0.05
6182,0.01
6183,0.01
6184,0.03
6185,0.03
6186,0.03
6187,0.03
6188,0.07
6189,0.03
6190,0.03
6191,0.03
6192,0.01
6193,0.01
6194,0.01
6195,0.01
6196,0.03
6197,0.03
6198,0.01
6199,0.01
6200,0.01
6201,0.03
6202,0.01
6203,0.01
6204,0.03
6205,0.01
6206,0.01
6207,0.01
6208,0.05
6209,0.01
6210,0.01
6211,0.03
6212,0.03
6213,0.07
6214,0.03
6215,0.01
6216,0.01
6217,0.01
6218,0.01
6219,0.03
6220,0.01
6221,0.01
6222,0.01
6223,0.03
6224,0.03
6225,0.01
6226,0.01
6227,0.01
6228,0.01
6229,0.01
6230,0.03
6231,0.03
6232,0.03
6233,0.01
6234,0.03
6235,0.03
6236,0.03
6237,0.01
6238,0.01
6239,0.01
6240,0.01
6241,0.01
6242,0.03
6243,0.01
6244,0.03
6245,0.03
6246,0.03
6247,0.01
6248,0.01
6249,0.03
6250,0.03
6251,0.03
6252,0.01
6253,0.03
6254,0.03
6255,0.01
6256,0.01
6257,0.03
6258,0.05
6259,0.05
6260,0.07
6261,0.05
6262,0.01
6263,0.01
6264,0.01
6265,0.01
6266,0.03
6267,0.01
6268,0.03
6269,0.03
6270,0.03
6271,0.01
6272,0.01
6273,0.03
6274,0.03
6275,0.01
6276,0.01
6277,0.03
6278,0.01
6279,0.01
6280,0.03
6281,0.01
6282,0.01
6283,0.01
6284,0.01
6285,0.01
6286,0.01
6287,0.03
6288,0.01
6289,0.01
6290,0.01
6291,0.01
6292,0.03
6293,0.01
6294,0.03
6295,0.01
6296,0.01
6297,0.03
6298,0.01
6299,0.01
6300,0.03
6301,0.01
6302,0.03
6303,0.03
6304,0.01
6305,0.05
6306,0.01
6307,0.01
6308,0.05
6309,0.01
6310,0.01
6311,0.01
6312,0.01
6313,0.01
6314,0.03
6315,0.03
6316,0.01
6317,0.01
6318,0.01
6319,0.01
6320,0.05
6321,0.03
6322,0.01
6323,0.03
6324,0.05
6325,0.01
6326,0.01
6327,0.03
6328,0.01
6329,0.03
6330,0.03
6331,0.03
6332,0.05
6333,0.01
6334,0.03
6335,0.03
6336,0.03
6337,0.01
6338,0.03
6339,0.03
6340,0.03
6341,0.05
6342,0.01
6343,0.01
6344,0.01
6345,0.01
6346,0.03
6347,0.05
6348,0.05
6349,0.07
6350,0.01
6351,0.01
6352,0.03
6353,0.03
6354,0.01
6355,0.03
6356,0.05
6357,0.01
6358,0.01
6359,0.01
6360,0.01
6361,0.01
6362,0.03
6363,0.03
6364,0.01
6365,0.01
6366,0.01
6367,0.01
6368,0.01
6369,0.05
6370,0.03
6371,0.01
6372,0.01
6373,0.01
6374,0.01
6375,0.03
6376,0.03
6377,0.01
6378,0.01
6379,0.03
6380,0.03
6381,0.07
6382,0.03
6383,0.03
6384,0.03
6385,0.01
6386,0.01
6387,0.01
6388,0.01
6389,0.03
6390,0.03
6391,0.03
6392,0.03
6393,0.01
6394,0.03
6395,0.01
6396,0.03
6397,0.01
6398,0.01
6399,0.03
6400,0.03
6401,0.01
6402,0.03
6403,0.03
6404,0.03
6405,0.05
6406,0.01
6407,0.03
6408,0.03
6409,0.01
6410,0.01
6411,0.01
6412,0.01
6413,0.05
6414,0.01
6415,0.03
6416,0.03
6417,0.03
6418,0.03
6419,0.05
6420,0.05
6421,0.05
6422,0.01
6423,0.03
6424,0.01
6425,0.03
6426,0.05
6427,
6428,0.07
6429,0.07
6430,0.03
6431,0.01
6432,0.01
6433,0.01
6434,0.01
6435,0.01
6436,0.01
6437,0.01
6438,0.01
6439,0.01
6440,0.01
6441,0.03
6442,0.01
6443,0.01
6444,0.03
6445,0.03
6446,0.01
6447,0.03
6448,0.01
6449,0.03
6450,0.01
6451,0.01
6452,0.01
6453,0.01
6454,0.03
6455,0.01
6456,0.01
6457,0.03
6458,0.03
6459,0.03
6460,0.01
6461,0.03
6462,0.01
6463,0.03
6464,0.03
6465,0.01
6466,0.01
6467,0.01
6468,0.03
6469,0.01
6470,0.03
6471,0.03
6472,0.05
6473,0.01
6474,0.05
6475,0.01
6476,0.05
6477,0.01
6478,0.03
6479,0.03
6480,0.03
6481,0.01
6482,0.03
6483,0.03
6484,0.03
6485,0.03
6486,0.03
6487,0.01
6488,0.01
6489,0.03
6490,0.03
6491,0.01
6492,0.01
6493,0.03
6494,0.03
6495,0.01
6496,0.03
6497,0.01
6498,0.03
6499,0.03
6500,0.01
6501,0.01
6502,0.01
6503,0.03
6504,0.03
6505,0.03
6506,0.03
6507,0.01
6508,0.01
6509,0.01
6510,0.01
6511,0.03
6512,0.03
6513,0.03
6514,0.03
6515,0.03
6516,0.03
6517,0.05
6518,0.05
6519,0.01
6520,0.05
6521,0.03
6522,0.05
6523,0.01
6524,0.03
6525,0.01
6526,0.01
6527,0.01
6528,0.01
6529,0.03
6530,0.03
6531,0.03
6532,0.03
6533,0.05
6534,0.03
6535,0.01
6536,0.01
6537,0.05
6538,0.03
6539,0.05
6540,0.03
6541,0.01
6542,0.03
6543,0.01
6544,0.03
6545,0.03
6546,0.03
6547,0.05
6548,0.03
6549,0.05
6550,0.01
6551,0.01
6552,0.01
6553,0.01
6554,0.03
6555,0.01
6556,0.01
6557,0.01
6558,0.01
6559,0.01
6560,0.03
6561,0.01
6562,0.03
6563,0.03
6564,0.01
6565,0.03
6566,0.03
6567,0.01
6568,0.01
6569,0.03
6570,0.03
6571,0.03
6572,0.05
6573,0.03
6574,0.01
6575,0.03
6576,0.01
6577,0.01
6578,0.01
6579,0.01
6580,0.03
6581,0.01
6582,0.01
6583,0.01
6584,0.03
6585,0.03
6586,0.03
6587,0.01
6588,0.01
6589,0.05
6590,0.03
6591,0.01
6592,0.01
6593,0.03
6594,0.03
6595,0.07
6596,
6597,0.03
6598,0.01
6599,0.01
6600,0.03
6601,0.03
6602,0.01
6603,0.01
6604,0.03
6605,0.01
6606,0.01
6607,0.01
6608,0.01
6609,0.03
6610,0.03
6611,0.03
6612,0.03
6613,0.03
6614,0.03
6615,0.01
6616,0.03
6617,0.01
6618,0.03
6619,0.05
6620,0.03
6621,0.01
6622,0.03
6623,0.05
6624,0.05
6625,0.01
6626,0.01
6627,0.01
6628,0.03
6629,0.01
6630,0.01
6631,0.01
6632,0.01
6633,0.01
6634,0.03
6635,0.03
6636,0.03
6637,0.01
6638,0.01
6639,0.03
6640,0.01
6641,0.01
6642,0.03
6643,0.03
6644,0.03
6645,0.01
6646,0.01
6647,0.05
6648,0.01
6649,0.03
6650,0.01
6651,0.03
6652,0.01
6653,0.01
6654,0.01
6655,0.01
6656,0.01
6657,0.01
6658,0.01
6659,0.03
6660,0.05
6661,0.05
6662,0.03
6663,0.01
6664,0.01
6665,0.01
6666,0.01
6667,0.03
6668,0.03
6669,0.01
6670,0.01
6671,0.01
6672,0.01
6673,0.05
6674,0.03
6675,0.03
6676,0.03
6677,0.03
6678,0.01
6679,0.01
6680,0.03
6681,0.01
6682,0.03
6683,0.01
6684,0.03
6685,0.03
6686,0.05
6687,0.01
6688,0.05
6689,0.03
6690,0.03
6691,0.05
6692,0.07
6693,0.01
6694,0.01
6695,0.01
6696,0.01
6697,0.01
6698,0.03
6699,0.01
6700,0.03
6701,0.03
6702,0.01
6703,0.01
6704,0.03
6705,0.01
6706,0.03
6707,0.05
6708,0.03
6709,0.01
6710,0.01
6711,0.03
6712,0.05
6713,0.01
6714,0.01
6715,0.03
6716,0.03
6717,0.03
6718,0.03
6719,0.03
6720,0.01
6721,0.01
6722,0.01
6723,0.01
6724,0.01
6725,0.03
6726,0.01
6727,0.01
6728,0.01
6729,0.01
6730,0.01
6731,0.03
6732,0.03
6733,0.03
6734,0.05
6735,0.01
6736,0.03
6737,0.07
6738,0.01
6739,0.03
6740,0.03
6741,0.01
6742,0.01
6743,0.01
6744,0.01
6745,0.01
6746,0.01
6747,0.03
6748,0.01
6749,0.03
6750,0.01
6751,0.01
6752,0.03
6753,0.01
6754,0.03
6755,0.01
6756,0.05
6757,0.03
6758,0.03
6759,0.01
6760,0.01
6761,0.01
6762,0.01
6763,0.07
6764,0.01
6765,0.01
6766,0.01
6767,0.01
6768,0.01
6769,0.01
6770,0.03
6771,0.03
6772,0.01
6773,0.01
6774,0.01
6775,0.01
6776,0.01
6777,0.01
6778,0.01
6779,0.03
6780,0.05
6781,0.05
6782,0.03
6783,0.03
6784,0.01
6785,0.01
6786,0.03
6787,0.01
6788,0.01
6789,0.01
6790,0.03
6791,0.05
6792,0.03
6793,0.01
6794,0.03
6795,0.03
6796,0.01
6797,0.01
6798,0.01
6799,0.01
6800,0.03
6801,0.01
6802,0.01
6803,0.05
6804,0.01
6805,0.03
6806,0.01
6807,0.03
6808,0.03
6809,0.01
6810,0.03
6811,0.03
6812,0.05
6813,0.03
6814,0.03
6815,0.03
6816,0.01
6817,0.01
6818,0.01
6819,0.01
6820,0.03
6821,0.03
6822,0.01
6823,0.03
6824,0.03
6825,0.01
6826,0.03
6827,0.03
6828,0.03
6829,0.01
6830,0.01
6831,0.01
6832,0.01
6833,0.03
6834,0.03
6835,0.03
6836,0.03
6837,0.01
6838,0.01
6839,0.01
6840,0.03
6841,0.03
6842,0.01
6843,0.01
6844,0.03
6845,0.01
6846,0.01
6847,0.01
6848,0.03
6849,0.01
6850,0.03
6851,0.01
6852,0.03
6853,0.05
6854,0.05
6855,0.01
6856,0.03
6857,0.01
6858,0.01
6859,0.03
6860,0.07
6861,0.01
6862,0.01
6863,0.01
6864,0.01
6865,0.01
6866,0.03
6867,0.01
6868,0.01
6869,0.03
6870,0.01
6871,0.01
6872,0.03
6873,0.01
6874,0.01
6875,0.03
6876,0.03
6877,0.03
6878,0.03
6879,0.03
6880,0.03
6881,0.03
6882,0.03
6883,0.03
6884,
6885,0.01
6886,0.01
6887,0.01
6888,0.01
6889,0.01
6890,0.03
6891,0.03
6892,0.03
6893,0.03
6894,0.03
6895,0.03
6896,0.01
6897,0.03
6898,0.03
6899,0.05
6900,0.01
6901,0.03
6902,0.01
6903,0.01
6904,0.05
6905,0.03
6906,0.03
6907,0.07
6908,0.03
6909,0.01
6910,0.01
6911,0.01
6912,0.03
6913,0.01
6914,0.01
6915,0.01
6916,0.01
6917,0.01
6918,0.01
6919,0.03
6920,0.01
6921,0.01
6922,0.01
6923,0.03
6924,0.05
6925,0.03
6926,0.03
6927,0.01
6928,0.03
6929,0.01
6930,0.03
6931,0.07
6932,0.01
6933,0.01
6934,0.03
6935,0.01
6936,0.03
6937,0.01
6938,0.03
6939,0.01
6940,0.03
6941,0.01
6942,0.01
6943,0.01
6944,0.05
6945,0.01
6946,0.03
6947,0.01
6948,0.03
6949,0.01
6950,0.01
6951,0.01
6952,0.01
6953,0.01
6954,0.01
6955,0.01
6956,0.03
6957,0.01
6958,0.01
6959,0.03
6960,0.03
6961,0.01
6962,0.01
6963,0.01
6964,0.01
6965,0.01
6966,0.01
6967,0.01
6968,0.03
6969,0.01
6970,0.01
6971,0.01
6972,0.05
6973,0.01
6974,0.03
6975,0.01
6976,0.03
6977,0.03
6978,0.01
6979,0.01
6980,0.01
6981,0.01
6982,0.01
6983,0.01
6984,0.03
6985,0.01
6986,0.01
6987,0.01
6988,0.01
6989,0.03
6990,0.01
6991,0.03
6992,0.01
6993,0.01
6994,0.01
6995,0.03
6996,0.01
6997,0.03
6998,0.03
6999,0.01
7000,0.01
7001,0.03
7002,0.01
7003,0.03
7004,0.05
7005,0.01
7006,0.01
7007,0.03
7008,0.01
7009,0.01
7010,0.01
7011,0.01
7012,0.03
7013,0.03
7014,0.01
7015,0.03
7016,0.03
7017,0.03
7018,0.01
7019,0.03
7020,0.01
7021,0.01
7022,0.01
7023,0.03
7024,0.07
7025,0.05
7026,0.03
7027,0.03
