,dynamic_untargeted_acg
7028,0.03
7029,0.03
7030,0.01
7031,0.05
7032,0.01
7033,0.01
7034,0.01
7035,0.01
7036,0.01
7037,0.01
7038,0.01
7039,0.03
7040,0.01
7041,0.05
7042,0.05
7043,0.05
7044,0.01
7045,0.01
7046,0.03
7047,0.01
7048,0.03
7049,0.01
7050,0.01
7051,0.05
7052,0.03
7053,0.03
7054,0.03
7055,0.01
7056,0.01
7057,0.01
7058,0.03
7059,0.03
7060,0.01
7061,0.01
7062,0.01
7063,0.01
7064,0.01
7065,0.01
7066,0.03
7067,0.01
7068,0.01
7069,0.03
7070,0.03
7071,0.01
7072,0.01
7073,0.01
7074,0.03
7075,0.05
7076,0.05
7077,0.03
7078,0.01
7079,0.01
7080,0.01
7081,0.01
7082,0.01
7083,0.01
7084,0.01
7085,0.01
7086,0.03
7087,0.01
7088,0.03
7089,0.03
7090,0.01
7091,0.01
7092,0.01
7093,0.01
7094,0.03
7095,0.03
7096,0.01
7097,0.01
7098,0.05
7099,0.03
7100,0.01
7101,0.01
7102,0.03
7103,0.01
7104,0.01
7105,0.03
7106,0.03
7107,0.01
7108,0.01
7109,0.01
7110,0.03
7111,0.01
7112,0.01
7113,0.03
7114,0.01
7115,0.03
7116,0.03
7117,0.03
7118,0.03
7119,0.01
7120,0.01
7121,0.01
7122,0.01
7123,0.05
7124,
7125,0.01
7126,0.01
7127,0.01
7128,0.01
7129,0.01
7130,0.01
7131,0.03
7132,0.03
7133,0.01
7134,0.01
7135,0.01
7136,0.01
7137,0.01
7138,0.01
7139,0.01
7140,0.03
7141,0.03
7142,0.01
7143,0.01
7144,0.03
7145,0.03
7146,0.01
7147,0.01
7148,0.01
7149,0.03
7150,0.01
7151,0.01
7152,0.03
7153,0.01
7154,0.01
7155,0.01
7156,0.01
7157,0.01
7158,0.01
7159,0.01
7160,0.01
7161,0.03
7162,0.01
7163,0.03
7164,0.03
7165,0.03
7166,0.03
7167,0.03
7168,0.03
7169,0.01
7170,0.03
7171,0.03
7172,0.03
7173,0.03
7174,0.01
7175,0.01
7176,0.01
7177,0.01
7178,0.03
7179,0.01
7180,0.01
7181,0.01
7182,0.01
7183,0.01
7184,0.03
7185,0.01
7186,0.01
7187,0.03
7188,0.01
7189,0.01
7190,0.01
7191,0.01
7192,0.05
7193,0.03
7194,0.01
7195,0.03
7196,0.03
7197,0.03
7198,0.01
7199,0.01
7200,0.01
7201,0.01
7202,0.01
7203,0.03
7204,0.01
7205,0.01
7206,0.01
7207,0.01
7208,0.01
7209,0.05
7210,0.03
7211,0.01
7212,0.01
7213,0.03
7214,0.01
7215,0.01
7216,0.03
7217,0.01
7218,0.01
7219,0.01
7220,0.03
7221,0.03
7222,0.01
7223,0.01
7224,0.01
7225,0.01
7226,0.01
7227,0.01
7228,0.01
7229,0.01
7230,0.01
7231,0.01
7232,0.01
7233,0.01
7234,0.01
7235,0.01
7236,0.01
7237,0.03
7238,0.03
7239,0.01
7240,0.01
7241,0.03
7242,0.01
7243,0.03
7244,0.05
7245,0.01
7246,0.01
7247,0.01
7248,0.03
7249,0.01
7250,0.01
7251,0.03
7252,0.01
7253,0.01
7254,0.01
7255,0.01
7256,0.03
7257,0.03
7258,0.03
7259,0.01
7260,0.03
7261,0.05
7262,0.01
7263,0.01
7264,0.01
7265,0.03
7266,0.01
7267,0.05
7268,0.01
7269,0.03
7270,0.01
7271,0.01
7272,0.03
7273,0.01
7274,0.05
7275,0.03
7276,0.01
7277,0.01
7278,0.03
7279,0.03
7280,0.01
7281,0.01
7282,0.01
7283,0.03
7284,0.03
7285,0.03
7286,0.01
7287,0.01
7288,0.01
7289,0.01
7290,0.01
7291,0.05
7292,0.05
7293,0.01
7294,0.01
7295,0.01
7296,0.03
7297,0.01
7298,0.01
7299,0.01
7300,0.01
7301,0.03
7302,0.01
7303,0.01
7304,0.01
7305,0.01
7306,0.03
7307,0.01
7308,0.01
7309,0.03
7310,0.01
7311,0.01
7312,0.01
7313,0.01
7314,0.01
7315,0.03
7316,0.01
7317,0.03
7318,0.01
7319,0.03
7320,0.01
7321,0.01
7322,0.01
7323,0.01
7324,0.01
7325,0.03
7326,0.01
7327,0.01
7328,0.03
7329,0.03
7330,0.05
7331,0.05
7332,0.01
7333,0.07
7334,0.01
7335,0.01
7336,0.03
7337,0.03
7338,0.03
7339,0.03
7340,0.03
7341,0.01
7342,0.01
7343,0.01
7344,0.03
7345,0.01
7346,0.01
7347,0.03
7348,0.01
7349,0.03
7350,0.03
7351,0.01
7352,0.01
7353,0.01
7354,0.01
7355,0.03
7356,0.03
7357,0.05
7358,0.03
7359,0.03
7360,0.07
7361,0.07
7362,0.05
7363,0.05
7364,0.03
7365,0.01
7366,0.01
7367,0.03
7368,0.01
7369,0.03
7370,0.01
7371,0.03
7372,0.01
7373,0.03
7374,0.05
7375,0.01
7376,0.01
7377,0.03
7378,0.05
7379,0.03
7380,0.01
7381,0.01
7382,0.03
7383,0.01
7384,0.05
7385,0.03
7386,0.01
7387,0.07
7388,0.07
7389,0.05
7390,0.03
7391,0.01
7392,0.01
7393,0.01
7394,0.01
7395,0.03
7396,0.01
7397,0.01
7398,0.03
7399,0.01
7400,0.05
7401,0.01
7402,0.01
7403,0.03
7404,0.05
7405,0.01
7406,0.03
7407,0.01
7408,0.01
7409,0.03
7410,0.03
7411,0.03
7412,0.05
7413,0.01
7414,0.01
7415,0.01
7416,0.01
7417,0.01
7418,0.01
7419,0.01
7420,0.01
7421,0.03
7422,0.01
7423,0.03
7424,0.01
7425,0.01
7426,0.03
7427,0.03
7428,0.03
7429,0.03
7430,0.03
7431,0.01
7432,0.01
7433,0.03
7434,0.01
7435,0.05
7436,0.05
7437,0.03
7438,0.01
7439,0.03
7440,0.03
7441,0.01
7442,0.01
7443,0.01
7444,0.01
7445,0.03
7446,0.01
7447,0.01
7448,0.03
7449,0.05
7450,0.03
7451,0.01
7452,0.01
7453,0.03
7454,0.03
7455,0.01
7456,0.01
7457,0.01
7458,0.01
7459,0.03
7460,0.03
7461,0.01
7462,0.01
7463,0.03
7464,0.03
7465,0.03
7466,0.01
7467,0.01
7468,0.01
7469,0.01
7470,0.01
7471,0.01
7472,0.03
7473,0.03
7474,0.01
7475,0.01
7476,0.01
7477,0.01
7478,0.01
7479,0.01
7480,0.03
7481,0.01
7482,0.01
7483,0.03
7484,0.01
7485,0.01
7486,0.03
7487,0.01
7488,0.03
7489,0.01
7490,0.03
7491,0.05
7492,0.01
7493,0.03
7494,0.01
7495,0.01
7496,0.03
7497,0.01
7498,0.03
7499,0.05
7500,0.01
7501,0.05
7502,0.01
7503,0.01
7504,0.03
7505,0.03
7506,0.01
7507,0.03
7508,0.03
7509,0.03
7510,0.01
7511,0.01
7512,0.03
7513,0.01
7514,0.03
7515,0.01
7516,0.01
7517,0.01
7518,0.01
7519,0.01
7520,0.01
7521,0.03
7522,0.03
7523,0.01
7524,0.01
7525,0.03
7526,0.03
7527,0.01
7528,0.07
7529,0.05
7530,0.01
7531,0.05
7532,
7533,0.05
7534,0.01
7535,0.01
7536,0.01
7537,0.01
7538,0.03
7539,0.03
7540,0.01
7541,0.01
7542,0.05
7543,0.01
7544,0.03
7545,0.01
7546,0.03
7547,0.03
7548,0.03
7549,0.01
7550,0.01
7551,0.01
7552,0.03
7553,0.03
7554,0.03
7555,0.03
7556,0.05
7557,0.07
7558,0.03
7559,0.03
7560,0.03
7561,0.05
7562,0.03
7563,0.03
7564,0.03
7565,0.03
7566,0.03
7567,0.03
7568,0.01
7569,0.01
7570,
7571,0.05
7572,0.01
7573,0.01
7574,0.01
7575,0.01
7576,0.01
7577,0.03
7578,0.01
7579,0.03
7580,0.05
7581,0.01
7582,0.01
7583,0.03
7584,0.03
7585,0.01
7586,0.01
7587,0.03
7588,0.01
7589,0.03
7590,0.01
7591,0.01
7592,0.03
7593,0.03
7594,0.03
7595,0.01
7596,0.01
7597,0.01
7598,0.03
7599,0.03
7600,0.01
7601,0.01
7602,0.01
7603,0.05
7604,0.03
7605,0.01
7606,0.01
7607,0.01
7608,0.03
7609,0.01
7610,0.01
7611,0.01
7612,0.01
7613,0.01
7614,0.01
7615,0.01
7616,0.01
7617,0.01
7618,0.03
7619,0.01
7620,0.01
7621,0.01
7622,0.01
7623,0.01
7624,0.03
7625,0.03
7626,0.01
7627,0.03
7628,0.01
7629,0.01
7630,0.01
7631,0.03
7632,0.01
7633,0.03
7634,0.01
7635,0.01
7636,0.01
7637,0.01
7638,0.01
7639,0.01
7640,0.01
7641,0.03
7642,0.03
7643,0.01
7644,0.03
7645,0.01
7646,0.03
7647,0.01
7648,0.03
7649,0.01
7650,0.01
7651,0.01
7652,0.01
7653,0.01
7654,0.01
7655,0.03
7656,0.01
7657,0.01
7658,0.05
7659,0.01
7660,0.03
7661,0.01
7662,0.01
7663,0.01
7664,0.01
7665,0.05
7666,0.03
7667,0.01
7668,0.01
7669,0.03
7670,0.01
7671,0.01
7672,0.03
7673,0.01
7674,0.01
7675,0.03
7676,0.03
7677,0.01
7678,0.01
7679,0.03
7680,0.01
7681,0.01
7682,0.03
7683,0.01
7684,0.03
7685,0.01
7686,0.03
7687,0.01
7688,0.01
7689,0.03
7690,0.03
7691,0.03
7692,0.01
7693,0.01
7694,0.01
7695,0.03
7696,
7697,0.05
7698,0.03
7699,0.05
7700,0.07
7701,0.01
7702,0.03
7703,0.03
7704,0.01
7705,0.01
7706,0.03
7707,0.01
7708,0.01
7709,0.01
7710,0.05
7711,0.01
7712,0.01
7713,0.03
7714,0.01
7715,0.03
7716,0.01
7717,0.01
7718,0.01
7719,0.01
7720,0.03
7721,0.03
7722,0.01
7723,0.05
7724,0.07
7725,
7726,0.05
7727,0.05
7728,0.05
7729,0.03
7730,0.01
7731,0.03
7732,0.03
7733,0.01
7734,0.01
7735,0.01
7736,0.03
7737,0.03
7738,0.07
7739,0.07
7740,0.03
7741,0.05
7742,0.03
7743,0.01
7744,0.03
7745,0.01
7746,0.03
7747,0.03
7748,0.05
7749,0.03
7750,0.01
7751,0.01
7752,0.01
7753,0.05
7754,0.03
7755,0.01
7756,0.01
7757,0.03
7758,0.03
7759,0.03
7760,0.03
7761,0.03
7762,0.01
7763,0.03
7764,0.01
7765,0.03
7766,0.01
7767,0.03
7768,0.01
7769,0.01
7770,0.01
7771,0.03
7772,0.05
7773,0.03
7774,0.01
7775,0.01
7776,0.03
7777,0.01
7778,0.01
7779,0.01
7780,0.01
7781,0.01
7782,0.01
7783,0.01
7784,0.01
7785,0.03
7786,0.01
7787,0.03
7788,0.01
7789,0.03
7790,0.01
7791,0.01
7792,0.03
7793,0.01
7794,0.01
7795,0.03
7796,0.03
7797,0.03
7798,0.03
7799,0.05
7800,0.03
7801,0.01
7802,0.01
7803,0.01
7804,0.01
7805,0.01
7806,0.01
7807,0.01
7808,0.05
7809,0.01
7810,0.03
7811,0.01
7812,0.03
7813,0.01
7814,0.01
7815,0.01
7816,0.03
7817,0.01
7818,0.01
7819,0.03
7820,0.01
7821,0.03
7822,0.01
7823,0.01
7824,0.03
7825,0.01
7826,0.01
7827,0.03
7828,0.01
7829,0.01
7830,0.01
7831,0.01
7832,0.01
7833,0.01
7834,0.01
7835,0.01
7836,0.03
7837,0.03
7838,0.01
7839,0.03
7840,0.03
7841,0.03
7842,0.01
7843,0.05
7844,0.03
7845,0.01
7846,0.01
7847,0.03
7848,0.01
7849,0.01
7850,0.01
7851,0.01
7852,0.03
7853,0.01
7854,0.01
7855,0.01
7856,0.01
7857,0.03
7858,0.01
7859,0.03
7860,0.01
7861,0.01
7862,0.01
7863,0.03
7864,0.05
7865,0.03
7866,0.01
7867,0.05
7868,0.05
7869,0.05
7870,0.01
7871,0.01
7872,0.01
7873,0.01
7874,0.01
7875,0.01
7876,0.03
7877,0.01
7878,0.01
7879,0.03
7880,0.01
7881,0.03
7882,0.01
7883,0.03
7884,0.01
7885,0.01
7886,0.01
7887,0.01
7888,0.05
7889,0.03
7890,0.03
7891,0.03
7892,0.05
7893,0.05
7894,0.03
7895,0.05
7896,0.03
7897,0.01
7898,0.03
7899,0.03
7900,0.03
7901,0.01
7902,0.01
7903,0.03
7904,0.01
7905,0.01
7906,0.07
7907,0.03
7908,0.01
7909,0.03
7910,0.03
7911,0.01
7912,0.01
7913,0.01
7914,0.01
7915,0.05
7916,0.05
7917,0.01
7918,0.01
7919,0.03
7920,0.03
7921,0.01
7922,0.01
7923,0.01
7924,0.01
7925,0.03
7926,0.01
7927,0.01
7928,0.03
7929,0.01
7930,0.05
7931,0.03
7932,0.01
7933,0.01
7934,0.03
7935,0.01
7936,0.01
7937,0.01
7938,0.01
7939,0.03
7940,0.05
7941,0.01
7942,0.01
7943,0.01
7944,0.01
7945,0.01
7946,0.03
7947,0.01
7948,0.01
7949,0.01
7950,0.03
7951,0.03
7952,0.03
7953,0.01
7954,0.01
7955,0.05
7956,0.03
7957,0.01
7958,0.03
7959,0.03
7960,0.03
7961,0.01
7962,0.01
7963,0.03
7964,0.05
7965,0.01
7966,0.03
7967,0.05
7968,0.03
7969,0.03
7970,0.01
7971,0.01
7972,0.03
7973,0.01
7974,0.01
7975,0.01
7976,0.03
7977,0.01
7978,0.01
7979,0.03
7980,0.03
7981,0.03
7982,0.03
7983,0.03
7984,0.01
7985,0.03
7986,0.01
7987,0.03
7988,0.01
7989,0.03
7990,0.03
7991,0.03
7992,0.03
7993,0.01
7994,0.03
7995,0.03
7996,0.01
7997,0.01
7998,0.01
7999,0.01
8000,0.03
8001,0.01
8002,0.01
8003,0.01
8004,0.05
8005,0.03
8006,0.01
8007,0.01
8008,0.01
8009,0.01
8010,0.01
8011,0.07
8012,0.03
8013,0.01
8014,0.01
8015,0.03
8016,0.03
8017,0.03
8018,0.01
8019,0.01
8020,0.01
8021,0.03
8022,0.01
8023,0.01
8024,0.03
8025,0.01
8026,0.03
8027,0.01
8028,0.01
8029,0.05
8030,0.03
8031,0.01
8032,0.07
8033,0.03
8034,0.03
8035,0.05
8036,
8037,0.01
8038,0.01
8039,0.01
8040,0.01
8041,0.03
8042,0.03
8043,0.01
8044,0.01
8045,0.03
8046,0.01
8047,0.01
8048,0.01
8049,0.01
8050,0.01
8051,0.03
8052,0.03
8053,0.01
8054,0.01
8055,0.01
8056,0.01
8057,0.03
8058,0.03
8059,0.03
8060,0.07
8061,0.07
8062,0.03
8063,0.03
8064,0.03
8065,0.01
8066,0.01
8067,0.01
8068,0.05
8069,0.03
8070,0.01
8071,0.01
8072,0.01
8073,0.01
8074,0.07
8075,0.07
8076,0.01
8077,0.01
8078,0.01
8079,0.01
8080,0.01
8081,0.01
8082,0.03
8083,0.03
8084,0.03
8085,0.01
8086,0.01
8087,0.01
8088,0.03
8089,0.01
8090,0.01
8091,0.01
8092,0.01
8093,0.03
8094,0.01
8095,0.03
8096,0.01
8097,0.01
8098,0.05
8099,0.03
8100,0.01
8101,0.01
8102,0.01
8103,0.01
8104,0.01
8105,0.03
8106,0.01
8107,0.05
8108,0.01
8109,0.01
8110,0.01
8111,0.03
8112,0.01
8113,0.03
8114,0.01
8115,0.01
8116,0.03
8117,0.01
8118,0.03
8119,0.03
8120,0.03
8121,0.03
8122,0.03
8123,0.03
8124,0.03
8125,0.01
8126,0.03
8127,0.01
8128,0.03
8129,0.03
8130,0.01
8131,0.03
8132,0.03
8133,0.01
8134,0.03
8135,0.01
8136,0.03
8137,0.01
8138,0.01
8139,0.01
8140,0.01
8141,0.01
8142,0.03
8143,0.01
8144,0.03
8145,0.01
8146,0.03
8147,0.01
8148,0.05
8149,0.03
8150,0.03
8151,0.03
8152,0.03
8153,0.03
8154,0.01
8155,0.05
8156,0.01
8157,0.03
8158,0.01
8159,0.03
8160,0.03
8161,0.01
8162,0.01
8163,0.01
8164,0.03
8165,0.01
8166,0.01
8167,0.01
8168,0.01
8169,0.01
8170,0.03
8171,0.03
8172,0.01
8173,0.03
8174,0.03
8175,0.01
8176,0.01
8177,0.01
8178,0.01
8179,0.03
8180,0.05
8181,0.03
8182,0.03
8183,0.03
8184,0.01
8185,0.01
8186,0.03
8187,0.03
8188,0.03
8189,0.01
8190,0.01
8191,0.01
8192,0.01
8193,0.03
8194,0.03
8195,0.01
8196,0.01
8197,0.01
8198,0.01
8199,0.03
8200,0.01
8201,0.01
8202,0.01
8203,0.03
8204,0.03
8205,0.05
8206,0.01
8207,0.01
8208,0.01
8209,0.01
8210,0.01
8211,0.03
8212,0.03
8213,0.01
8214,0.03
8215,0.01
8216,0.01
8217,0.01
8218,0.01
8219,0.01
8220,0.03
8221,0.01
8222,0.01
8223,0.01
8224,0.01
8225,0.01
8226,0.03
8227,0.05
8228,
8229,0.05
8230,0.05
8231,0.03
8232,0.01
8233,0.01
8234,0.01
8235,0.01
8236,0.03
8237,0.03
8238,0.01
8239,0.01
8240,0.01
8241,0.03
8242,0.03
8243,0.01
8244,0.03
8245,0.01
8246,0.01
8247,0.01
8248,0.01
8249,0.01
8250,0.03
8251,0.03
8252,0.01
8253,0.03
8254,0.01
8255,0.01
8256,0.03
8257,0.01
8258,0.01
8259,0.01
8260,0.03
8261,0.03
8262,0.01
8263,0.01
8264,0.03
8265,0.05
8266,0.07
8267,0.05
8268,0.01
8269,0.03
8270,0.01
8271,0.01
8272,0.03
8273,0.01
8274,0.01
8275,0.03
8276,0.05
8277,0.03
8278,0.01
8279,0.01
8280,0.03
8281,0.03
8282,0.01
8283,0.01
8284,0.01
8285,0.01
8286,0.01
8287,0.03
8288,0.01
8289,0.01
8290,0.03
8291,0.01
8292,0.01
8293,0.01
8294,0.01
8295,0.01
8296,0.01
8297,0.01
8298,0.03
8299,0.03
8300,0.05
8301,0.01
8302,0.03
8303,0.03
8304,0.03
8305,0.01
8306,0.01
8307,0.01
8308,0.01
8309,0.01
8310,0.03
8311,0.03
8312,0.01
8313,0.05
8314,0.05
8315,0.01
8316,0.05
8317,0.01
8318,0.03
8319,0.01
8320,0.03
8321,0.01
8322,0.01
8323,0.05
8324,0.01
8325,0.03
8326,0.01
8327,0.03
8328,0.03
8329,0.03
8330,0.03
8331,0.01
8332,0.01
8333,0.01
8334,0.01
8335,0.01
8336,0.03
8337,0.01
8338,0.01
8339,0.03
8340,0.01
8341,0.03
8342,0.01
8343,0.01
8344,0.01
8345,0.01
8346,0.03
8347,0.05
8348,0.03
8349,0.01
8350,0.01
8351,0.03
8352,0.03
8353,0.01
8354,0.01
8355,0.01
8356,0.01
8357,0.01
8358,0.01
8359,0.01
8360,0.01
8361,0.01
8362,0.01
8363,0.01
8364,0.01
8365,0.03
8366,0.03
8367,0.01
8368,0.01
8369,0.03
8370,0.01
8371,0.05
8372,
8373,0.03
8374,0.01
8375,0.01
8376,0.01
8377,0.01
8378,0.01
8379,0.01
8380,0.01
8381,0.03
8382,0.03
8383,0.01
8384,0.01
8385,0.03
8386,0.01
8387,0.03
8388,0.01
8389,0.01
8390,0.01
8391,0.03
8392,0.01
8393,0.01
8394,0.03
8395,0.07
8396,0.07
8397,0.07
8398,0.05
8399,0.05
8400,0.03
8401,0.01
8402,0.01
8403,0.01
8404,0.01
8405,0.03
8406,0.03
8407,0.01
8408,0.01
8409,0.05
8410,
8411,0.05
8412,0.03
8413,0.01
8414,0.01
8415,0.01
8416,0.03
8417,0.01
8418,0.01
8419,0.05
8420,0.03
8421,0.01
8422,0.05
8423,0.03
8424,0.01
8425,0.01
8426,0.01
8427,0.01
8428,0.01
8429,0.01
8430,0.01
8431,0.01
8432,0.03
8433,0.05
8434,
8435,0.03
8436,0.01
8437,0.03
8438,0.01
8439,0.01
8440,0.01
8441,0.03
8442,0.01
8443,0.05
8444,0.07
8445,0.01
8446,0.03
8447,0.05
8448,0.01
8449,0.01
8450,0.01
8451,0.01
8452,0.01
8453,0.01
8454,0.03
8455,0.01
8456,0.03
8457,0.03
8458,
8459,0.03
8460,0.01
8461,0.01
8462,0.01
8463,0.01
8464,0.01
8465,0.01
8466,0.01
8467,0.07
8468,0.05
8469,0.03
8470,0.03
8471,0.03
8472,0.03
8473,0.01
8474,0.01
8475,0.03
8476,0.01
8477,0.03
8478,0.03
8479,0.01
8480,0.03
8481,0.01
8482,0.03
8483,0.01
8484,0.01
8485,0.01
8486,0.03
8487,0.01
8488,0.03
8489,0.03
8490,0.03
8491,0.01
8492,0.01
8493,0.01
8494,0.03
8495,0.03
8496,0.03
8497,0.03
8498,0.03
8499,0.05
8500,0.01
8501,0.01
8502,0.01
8503,0.01
8504,0.01
8505,0.01
8506,0.03
8507,0.07
8508,0.05
8509,0.01
8510,0.01
8511,0.01
8512,0.01
8513,0.03
8514,0.03
8515,0.03
8516,0.07
8517,0.03
8518,0.01
8519,0.03
8520,0.05
8521,0.01
8522,0.01
8523,0.01
8524,0.01
8525,0.03
8526,0.01
8527,0.01
8528,0.01
8529,0.01
8530,0.03
8531,0.01
8532,0.01
8533,0.03
8534,0.01
8535,0.03
8536,0.03
8537,0.01
8538,0.03
8539,0.03
8540,0.07
8541,0.03
8542,0.03
8543,0.01
8544,0.03
8545,0.03
8546,0.01
8547,0.01
8548,0.01
8549,0.05
8550,0.05
8551,0.01
8552,0.05
8553,0.05
8554,0.01
8555,0.01
8556,0.03
8557,0.01
8558,0.03
8559,0.03
8560,0.03
8561,0.03
8562,0.03
8563,0.01
8564,0.05
8565,0.05
8566,0.05
8567,0.05
8568,0.01
8569,0.01
8570,0.01
8571,0.05
8572,0.03
8573,0.03
8574,0.01
8575,0.03
8576,0.03
8577,0.01
8578,0.03
8579,0.05
8580,0.01
8581,0.03
8582,0.03
8583,0.01
8584,0.01
8585,0.03
8586,0.03
8587,0.01
8588,0.01
8589,0.01
8590,0.03
8591,0.03
8592,0.01
8593,0.01
8594,0.01
8595,0.01
8596,0.01
8597,0.03
8598,0.01
8599,0.01
8600,0.03
8601,0.03
8602,0.07
8603,0.03
8604,0.01
8605,0.01
8606,0.01
8607,0.01
8608,0.01
8609,0.03
8610,0.03
8611,0.01
8612,
8613,0.01
8614,0.01
8615,0.01
8616,0.01
8617,0.01
8618,0.01
8619,0.01
8620,0.01
8621,0.01
8622,0.01
8623,0.03
8624,0.01
8625,0.03
8626,0.03
8627,0.03
8628,0.01
8629,0.01
8630,0.01
8631,0.01
8632,0.01
8633,0.03
8634,0.03
8635,0.03
8636,0.07
8637,0.01
8638,0.01
8639,0.01
8640,0.01
8641,0.01
8642,0.01
8643,0.01
8644,0.01
8645,0.03
8646,0.01
8647,0.01
8648,0.03
8649,0.01
8650,0.01
8651,0.01
8652,0.03
8653,0.03
8654,0.03
8655,0.01
8656,0.03
8657,0.01
8658,0.01
8659,0.01
8660,0.01
8661,0.03
8662,0.01
8663,0.03
8664,0.03
8665,0.01
8666,0.03
8667,0.01
8668,0.01
8669,0.03
8670,0.01
8671,0.01
8672,0.03
8673,0.03
8674,0.03
8675,0.01
8676,0.03
8677,0.01
8678,0.01
8679,0.05
8680,0.03
8681,0.03
8682,0.03
8683,0.05
8684,0.05
8685,0.01
8686,0.03
8687,0.01
8688,0.01
8689,0.03
8690,0.01
8691,0.01
8692,0.01
8693,0.01
8694,0.03
8695,0.01
8696,0.03
8697,0.01
8698,0.01
8699,0.03
8700,0.05
8701,0.01
8702,0.01
8703,0.01
8704,0.03
8705,0.07
8706,0.03
8707,0.03
8708,0.05
8709,0.03
8710,0.01
8711,0.03
8712,0.01
8713,0.01
8714,0.01
8715,0.01
8716,0.03
8717,0.01
8718,0.01
8719,0.01
8720,0.01
8721,0.03
8722,0.05
8723,0.01
8724,0.03
8725,0.01
8726,0.01
8727,0.01
8728,0.03
8729,0.01
8730,0.01
8731,0.01
8732,0.05
8733,0.03
8734,0.03
8735,0.03
8736,0.03
8737,0.03
8738,0.01
8739,0.03
8740,0.03
8741,0.03
8742,0.01
8743,0.01
8744,0.03
8745,0.01
8746,
8747,0.05
8748,0.01
8749,0.05
8750,0.05
8751,0.01
8752,0.01
8753,0.01
8754,0.01
8755,0.05
8756,0.05
8757,0.03
8758,0.05
