,MMD,p_value
toggle_binary_myPGD_03_mask_time,0.0001678466796875,0.9983999729156494
untargeted_binary_myPGD_03_mask_time,0.0001689195632934,0.998699963092804
untargeted_binary_myPGD_05_mask_time,0.0003796815872192,0.0047999997623264
untargeted_binary_myPGD_05,0.0005440711975097,9.999999747378752e-05
untargeted_binary_myPGD_03_mask_time_scale_solar_and_consumption_eps,0.0001572370529174,1.0
bifurcated_uACG_DLloss_03_mask_time_solar_and_consumption,0.0003101825714111,0.0364999994635582
untargeted_binary_myPGD_03_mask_solar_and_time_scale_consumption_eps_clipped_adv_obs,0.0002293586730957,0.3925999999046325
toggle_binary_myPGD_03_mask_time_and_solar_scale_consumption_eps_clipped,0.0002146959304809,0.5674999952316284
untargeted_binary_myPGD_03_mask_time_scale_solar_and_consumption_eps,0.0001572370529174,1.0
baseline_alternated_MMD,0.0036718845367431,0.0
MMD_baseline_random_daily_samples,0.000496506690979,0.2352999895811081
MMD_baseline_random_daily_samples_1,0.0004416704177856,0.4857999980449676
MMD_baseline_random_daily_samples_2,0.0003371238708496,0.9971999526023864
MMD_baseline_random_daily_samples_0,0.0003761053085327,0.9039999842643738
MMD_baseline_random_daily_samples_1,0.0004607439041137,0.3826999962329864
MMD_baseline_random_daily_samples_2,0.0003981590270996,0.7755999565124512
MMD_baseline_random_daily_samples_3,0.0004411935806274,0.4834999740123749
MMD_baseline_random_daily_samples_4,0.0003669261932373,0.9400999546051024
MMD_baseline_random_daily_samples_5,0.0003516674041748,0.9840999841690063
MMD_baseline_random_daily_samples_6,0.0003547668457031,0.97599995136261
MMD_baseline_random_daily_samples_7,0.000342845916748,0.993399977684021
MMD_baseline_random_daily_samples_8,0.0003448724746704,0.993299961090088
MMD_baseline_random_daily_samples_9,0.0003571510314941,0.9740999937057496
MMD_baseline_random_daily_samples_10,0.000468373298645,0.34579998254776
MMD_baseline_random_daily_samples_11,0.0003315210342407,0.9995999932289124
MMD_baseline_random_daily_samples_12,0.0003387928009033,0.996999979019165
MMD_baseline_random_daily_samples_13,0.0003583431243896,0.9708999991416932
MMD_baseline_random_daily_samples_14,0.0005321502685546,0.1430999934673309
MMD_baseline_random_daily_samples_15,0.0003544092178344,0.9788999557495116
MMD_baseline_random_daily_samples_16,0.0003834962844848,0.8661999702453613
MMD_baseline_random_daily_samples_17,0.0003765821456909,0.8938999772071838
MMD_baseline_random_daily_samples_18,0.0003951787948608,0.7922999858856201
MMD_baseline_random_daily_samples_19,0.0003612041473388,0.9605000019073486
MMD_baseline_random_daily_samples_0,0.0004249811172485,0.5902999639511108
MMD_baseline_random_daily_samples_1,0.0004094839096069,0.6940999627113342
MMD_baseline_random_daily_samples_2,0.0003776550292968,0.8928999900817871
MMD_baseline_random_daily_samples_3,0.0004160404205322,0.6491000056266785
MMD_baseline_random_daily_samples_4,0.0003286600112915,0.9998999834060668
MMD_baseline_random_daily_samples_5,0.0003924369812011,0.8097999691963196
MMD_baseline_random_daily_samples_6,0.0003321170806884,0.9989999532699584
MMD_baseline_random_daily_samples_7,0.0003436803817749,0.9932000041007996
MMD_baseline_random_daily_samples_8,0.0004413127899169,0.4940999746322632
MMD_baseline_random_daily_samples_9,0.0004208087921142,0.6146000027656555
MMD_baseline_random_daily_samples_10,0.0003724098205566,0.9214999675750732
MMD_baseline_random_daily_samples_11,0.000331163406372,0.9987999796867372
MMD_baseline_random_daily_samples_12,0.0004999637603759,0.2277999967336654
MMD_baseline_random_daily_samples_13,0.0003620386123657,0.9591999650001526
MMD_baseline_random_daily_samples_14,0.0004018545150756,0.738599956035614
MMD_baseline_random_daily_samples_15,0.0003337860107421,0.9993000030517578
MMD_baseline_random_daily_samples_16,0.0005894899368286,0.062399998307228
MMD_baseline_random_daily_samples_17,0.000362753868103,0.9560999870300292
MMD_baseline_random_daily_samples_18,0.0004006624221801,0.7598999738693237
MMD_baseline_random_daily_samples_19,0.0003727674484252,0.9156000018119812
MMD_baseline_random_daily_samples_20,0.0005083084106445,0.2091999948024749
MMD_baseline_random_daily_samples_21,0.0003652572631835,0.9470999836921692
MMD_baseline_random_daily_samples_22,0.0003600120544433,0.9631999731063844
MMD_baseline_random_daily_samples_23,0.0003379583358764,0.9973999857902528
MMD_baseline_random_daily_samples_24,0.0003304481506347,0.9995999932289124
MMD_baseline_random_daily_samples_25,0.000365138053894,0.948799967765808
MMD_baseline_random_daily_samples_26,0.0003218650817871,0.9998999834060668
MMD_baseline_random_daily_samples_27,0.0004658699035644,0.3599999845027923
MMD_baseline_random_daily_samples_28,0.0004183053970336,0.6383000016212463
MMD_baseline_random_daily_samples_29,0.0004245042800903,0.590399980545044
MMD_baseline_random_daily_samples_30,0.0004117488861083,0.6696000099182129
MMD_baseline_random_daily_samples_31,0.0003304481506347,0.9991999864578248
MMD_baseline_random_daily_samples_32,0.0004229545593261,0.6068999767303467
MMD_baseline_random_daily_samples_33,0.0004111528396606,0.6841999888420105
MMD_baseline_random_daily_samples_34,0.0005301237106323,0.1513999998569488
MMD_baseline_random_daily_samples_35,0.0003783702850341,0.8907999992370605
MMD_baseline_random_daily_samples_36,0.0003547668457031,0.9746999740600586
MMD_baseline_random_daily_samples_37,0.000334620475769,0.998699963092804
MMD_baseline_random_daily_samples_38,0.0005227327346801,0.1702999919652938
MMD_baseline_random_daily_samples_39,0.0003910064697265,0.8173999786376953
MMD_baseline_random_daily_samples_40,0.0004128217697143,0.6694999933242798
MMD_baseline_random_daily_samples_41,0.0004975795745849,0.2363999933004379
MMD_baseline_random_daily_samples_42,0.0003671646118164,0.9409999847412108
MMD_baseline_random_daily_samples_43,0.0004594326019287,0.3879999816417694
MMD_baseline_random_daily_samples_44,0.0003590583801269,0.9702000021934508
MMD_baseline_random_daily_samples_45,0.0004154443740844,0.6492999792098999
MMD_baseline_random_daily_samples_46,0.0004178285598754,0.6353999972343445
MMD_baseline_random_daily_samples_47,0.000319480895996,1.0
MMD_baseline_random_daily_samples_48,0.0004462003707885,0.4565999805927276
MMD_baseline_random_daily_samples_49,0.0003758668899536,0.9037999510765076
MMD_baseline_random_daily_samples_50,0.0004308223724365,0.5559999942779541
MMD_baseline_random_daily_samples_51,0.000412106513977,0.6694999933242798
MMD_baseline_random_daily_samples_52,0.00037682056427,0.896399974822998
MMD_baseline_random_daily_samples_53,0.00032639503479,0.9998999834060668
MMD_baseline_random_daily_samples_54,0.0004534721374511,0.4272999763488769
MMD_baseline_random_daily_samples_55,0.0004063844680786,0.7092999815940857
MMD_baseline_random_daily_samples_56,0.000393271446228,0.8053999543190002
MMD_baseline_random_daily_samples_57,0.0004831552505493,0.2915000021457672
MMD_baseline_random_daily_samples_58,0.0003533363342285,0.9812999963760376
MMD_baseline_random_daily_samples_59,0.0003224611282348,1.0
MMD_baseline_random_daily_samples_60,0.0003589391708374,0.97079998254776
MMD_baseline_random_daily_samples_61,0.0005863904953002,0.0644999966025352
MMD_baseline_random_daily_samples_62,0.000476598739624,0.319599986076355
MMD_baseline_random_daily_samples_63,0.000392198562622,0.8121999502182007
MMD_baseline_random_daily_samples_64,0.0004723072052001,0.3325999975204468
MMD_baseline_random_daily_samples_65,0.0004111528396606,0.6851999759674072
MMD_baseline_random_daily_samples_66,0.0004119873046875,0.6769999861717224
MMD_baseline_random_daily_samples_67,0.000380516052246,0.8781999945640564
MMD_baseline_random_daily_samples_68,0.0003538131713867,0.9770999550819396
MMD_baseline_random_daily_samples_69,0.0004007816314697,0.7566999793052673
MMD_baseline_random_daily_samples_70,0.0003933906555175,0.8075000047683716
MMD_baseline_random_daily_samples_71,0.0003389120101928,0.9966999888420104
MMD_baseline_random_daily_samples_72,0.0003526210784912,0.9818999767303468
MMD_baseline_random_daily_samples_73,0.0005029439926147,0.2151999920606613
MMD_baseline_random_daily_samples_74,0.0004619359970092,0.3753999769687652
MMD_baseline_random_daily_samples_75,0.0003402233123779,0.9953999519348145
MMD_baseline_random_daily_samples_76,0.0004589557647705,0.3917999863624573
MMD_baseline_random_daily_samples_77,0.0004345178604125,0.5297999978065491
MMD_baseline_random_daily_samples_78,0.0003271102905273,0.9998999834060668
MMD_baseline_random_daily_samples_79,0.0003798007965087,0.883899986743927
uACG_binary_SAC_03_eps,0.0003299713134765625,0.0210999995470047
